 6527733545.110131 7048386827.560402 7440783988.924669 7721923426.780282 7908803538.70459 8018422722.274942 8067779375.06869 8073871894.663183 8053698678.635771 8024258124.563801 8002548630.024627 8003375121.477881 8022037369.69313 8043613906.395405 8053093326.407133 8035464224.550739 7976849641.299805 7879354563.381403 7756898165.436602 7623676586.376766 7493885965.113264 7381566847.397055 7296956128.481253 7245068389.645362 7220497564.421117 7212954809.60187 7212281572.560695 7216378346.080006 7234812978.956329 7278066457.559671 7356619768.260043 7480841643.775992 7644520536.751755 7807490249.037434 7926451645.65917 7970016634.330341 7914493001.961538 7750353360.128405 7509466960.305226 7231296972.158915 6955306565.356382 6720958909.564543 6560768587.763473 6477232546.77672 6464743750.456365 6517064096.667168 6616628859.978962 6737956582.090134 6867251925.384473 6995442684.874681 7113467958.313824 7212266843.454964 7283733262.306576 7329023828.17227 7354500581.997343 7366583457.906941 7371982028.58391 7384784504.975498 7407324648.305776 7425174660.490847 7423433565.353545 7387200386.716707 7302141065.390293 7169656113.192641 7008541994.676632 6838495417.57377 6679213089.615561 6550268566.770924 6463846299.25348 6420677623.356146 6420508661.271132 6463085535.190647 6548128274.643161 6670170227.805162 6812337560.272929 6956238221.733551 7083480161.874124 7175673929.55216 7221549809.967599 7232161435.101875 7222376001.157204 7206975356.987428 7200741351.446393 7213232553.295784 7229633942.848362 7228026744.622192 7186491358.184385 7083108183.102053 6898660605.827576 6632648510.685585 6297331553.801579 5918931004.01589 5526158133.446215 5147215657.972298 4804912388.3547 4518808374.859932 4308419020.841984 4193259729.654836 4191891130.077126 4306340236.201635 4524649232.869596 4827477688.246851 5167716840.344881 5492315616.384663 5779960863.578634 6046861699.209921 6311394057.08385 6591933871.005754 6906505418.330964 7247544475.045707 7565002322.27128 7804824654.378265 7918731157.14597 7890788446.465977 7726755807.56945 7457130142.037773 7115980191.73163 6737374698.51168 6355382194.823302 6002267911.797822 5704109800.858707 5485659874.288773 5371670144.370827 5383402762.681016 5512232876.260103 5725369142.405366 5986495413.977358 6259294287.118288 6507448357.970366 6698674972.187358 6831006744.855726 6916260206.725687 6966321231.360719 6993075692.324303 7007093185.368695 7003641576.690722 6968116648.90305 6885749649.891952 6741771827.54369 6522629747.128693 6238254299.346531 5919817855.124263 5599258116.452996 5308512785.323867 5079374915.9167 4937583707.737074 4888590760.374645 4925663129.298967 5041680280.119374 5229435679.20514 5473990227.145447 5746645269.182549 6017283776.916492 6255788721.947322 6432069079.164095 6526899947.849969 6548899916.813643 6517534265.936852 6459806535.704964 6403140063.609899 6367597712.909293 6345978711.401283 6324771205.844824 6290463342.998867 6229543269.622366 6132040249.019447 6007287192.853509 5871142071.579606 5738243467.517753 5621331718.288025 5532504844.963774 5479948657.7223 5469938608.340827 5508737214.876214 5602606995.385323 5756753277.221695 5962873433.769425 6203334428.481216 6460308143.343056 6714436585.147373 6943652156.300638 7136287850.455322 7291125817.975546 7407375645.26807 7484246918.739655 7521192515.709946 7528043130.678795 7528668316.983404 7547934147.540176 7610706695.265507 7741664548.216328 7944178827.655763 8180959688.464709 8410144717.286491 8589871500.764417 8678277625.541796 8633500678.26194 8413678245.568161 7976947914.103772 7281447270.512085 6285313901.436409



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 2648.714895975896 2812.74510220117 2640.181843329109 2605.774174900654 2678.338047234672 2547.085657697645 2580.576956853334 2481.364811939907 2501.501574043016 2528.647611751291 2532.059021183046 2473.19870924731 2538.715858101497 2630.098569842681 2645.373773292882 2566.429194357908 2581.38681438612 2479.354554635535 2615.683810860164 2571.963842038623 2535.406079385201 2572.833375399029 2711.273156449242 2730.487317530472 2656.957541558421 2574.21548651442 2548.111086906848 2688.708251100411 2648.157013080876 2645.554017597574 2599.044997870614 2642.145911160525 2619.455939719158 2683.531071079127 2662.762847591399 2602.181693099598 2605.144196978812 2680.217295738395 2719.383626622288 2755.436683598334 2798.02510935407 2618.003284023122 2562.22047144373 2519.52659441188 2541.126094688266 2537.285492718325 2548.536624793878 2641.488021234967 2553.721200884082 2579.971368744003 2514.391993605016 2603.483438862022 2565.878692406944 2690.251567146294 2704.19632343632 2633.818845167184 2683.941937980311 2637.602689462877 2620.070452326815 2585.643317009628 2728.340219172001 2785.305318109206 2768.06551145822 2815.337671792466 2933.279606688977 2887.19526376972 2809.441613791033 2813.587620030894 2668.977010104294 2774.271326486994 2689.446867496393 2811.428272301024 2902.928421130407 2971.010763589742 2933.302660145389 2928.390998545003 2806.451257264035 2778.60305632297 2815.69462262621 2763.649295195458 2833.824021099477 2822.805055377644 2832.97771437959 2820.142343180676 3036.997857938438 2914.968014160346 2988.976016685341 2983.848445937076 2940.795688026144 2886.506695896713 2971.263358431919 2968.09690705057 2996.339807101271 2948.164439869245 2981.065490660978 2969.537294449963 3020.104298050603 3082.440231309096 3064.793396081295 3048.689292041143 2984.796106768312 2994.440026298636 3079.295708344805 3039.606525877753 2961.270971126217 2981.472370049156 3038.121455800149 3056.453982744111 2952.8325043717 2939.237830179297 2893.680781046154 2924.901193493233 2858.197346610048 2837.091024057065 2842.678276423166 2830.839377747265 2836.046730385954 2807.701815989001 2863.387366075356 2844.668954101246 2831.165659106173 2887.936972702361 2862.844819243076 2962.554797995291 3038.841340955158 3102.610664496935 3047.608570980439 3127.313541025916 3232.016004606902 3214.118917925654 3242.092828460488 3390.841025857296 3274.932619367974 3223.606051340817 3126.536001017404 3135.887276929963 3018.255820577724 2923.82973129836 2858.716123676898 2781.388190909292 2820.418451043026 2782.349094461766 2895.382061173211 2883.403503669268 2863.267629150326 2958.370958632179 2952.054029800217 3020.958226765574 3078.449133088883 3049.051912313596 3037.786688114275 3061.224452080003 3116.918603154459 3083.964817063097 3099.166082172263 3141.514182371573 3176.550282040451 3276.37911656399 3202.285767697174 3248.218845126752 3397.436596159032 3430.295849759596 3348.394449490557 3364.160042250637 3308.021254034739 3224.857667865061 3258.953185501257 3133.938203072765 3040.027073715882 3080.703917006785 3013.732295504037 3133.273122274138 3228.013908031875 3183.48978018657 3232.604632005507 3052.585799503578 3064.389883143559 3070.638089474364 3229.594845836843 3217.098966027189 3181.740452493234 3202.463381906908 3059.745954457239 3033.214854599249 3178.242204536735 3054.062264348091 2957.749722095457 2918.711015671464 3059.321941913516 3044.628924198774 3029.332723885883 2950.734999701435 3029.752144882363 2989.948770997375 2719.199701780214 2688.330384550979 2854.211906483927 2845.33371996707 2961.376921862023 3099.212569705556 3418.699870637554
 1409235.44733545 1767261.825952678 1466919.210581519 1216570.68286396 1776186.660198742 1415528.715076226 1857492.139737569 1156527.711479936 1281120.183734378 1522686.929069392 1258586.138378663 1017075.256290443 1236406.127866819 1686221.693585348 1730768.674403423 1403572.514524838 1424533.439031525 1135101.712281643 1916765.21227274 1385209.808493107 1251025.510017589 1272938.613114566 1766226.87487986 1721040.676184965 1678751.26241135 1119754.388741206 1064820.325214931 2008107.768756639 1620898.225196399 1545984.384248595 1213442.541050069 1609771.993474737 1392961.593820719 2017669.355654071 1897189.282155884 1364084.797995179 1230036.5840797 1619371.562625184 1573680.782302817 1964442.349970986 2479634.257619943 1393371.480350256 1455520.239805712 952127.0247483443 1226839.15087063 1439792.841587888 1823229.979359223 2101240.485025622 1437754.830871817 1512784.778661062 1148033.37101323 1322556.468144551 1138225.523627664 1960508.941439113 2066728.898606074 1587815.197309784 1957984.557655513 1429047.114546578 1175120.93837467 1057930.84882051 1883371.03337864 2271792.671797827 1991377.25814262 2459416.659327236 2747364.967880844 2258298.717891529 2351175.427249904 2101126.609448565 1884228.348776587 2212569.624383692 1800606.094291528 2511075.780350698 2862962.999909184 3171460.788373135 3219553.442353866 3120560.47703015 2519923.760503322 2328794.949911665 2459438.318647985 2019170.676474255 2113270.978690366 1965499.74848805 1878678.963767582 1793247.814758025 2255653.159910602 1996303.429382372 2197165.121979124 2529941.241002261 2203264.728260743 1885761.084390291 2397604.250303307 2584485.944582104 2627776.440851301 2411866.663551329 2727288.264989322 2695903.026001036 2875775.158306856 3047380.156275631 3192746.803601787 3044151.742823891 2571209.726513568 2874890.962659766 3413070.556408345 3088060.242345777 2605849.323091101 2655546.636718922 3031404.417229846 3084792.297602076 2365723.026804574 2352130.529013957 2425398.233140754 2650967.185277293 2155176.721142411 2080555.512110828 2240515.608486579 2249012.076649698 2216449.140403569 2115009.220861026 2183747.841552042 2360980.705402484 2486642.994020118 2397134.984061941 2235521.255380908 2680219.961866774 3136465.602058551 2890434.459710377 2680561.219867346 3139504.97206709 3804262.508589287 3690438.69605492 3458684.697970612 3887808.607801192 3627394.485049143 3217972.44145807 2942917.828142419 2929814.697380855 2357380.477789667 2316373.072775021 2105304.57830225 1788364.921978404 2218574.70899391 2255896.279415581 2483089.85567871 2204345.800180991 2374937.412437187 2519700.452352813 2389929.124945659 2752714.991249359 2975797.324376754 2925197.473082449 2691283.320524765 2815333.881669137 3325703.121670889 3153381.946796502 2655626.217683537 2954728.336182173 3470566.655803269 3746046.359865967 3231895.445690478 3322814.768257332 3977317.340418934 4139255.671659985 3516276.528230446 3603767.690800347 3474250.119944344 3024257.652889197 3144714.349273637 2741284.9187279 2434955.353723995 2889946.502607825 2606664.544190593 3433919.809811908 3841468.214033933 3271932.360924463 3533945.220947403 2475224.024015362 2531819.826016046 2459259.878038411 3405666.899265668 3558738.16374083 3084312.664920583 3185248.943165289 2809134.52276748 2972297.600893652 3690827.315330869 3254901.353128877 2426888.780539589 2384642.377059473 3478283.987638767 2934173.852305375 2963953.228266199 2182859.339645184 2966204.287255529 3271444.917706853 1848415.446860477 2130783.955496146 3185941.89981838 2748517.719316008 2730279.775382298 2434158.540282637 3554763.538140217
 5786950338.329482 7881043884.683477 6964068442.65626 4594518267.888833 9633051071.029375 8342003846.084696 12722265427.25309 6577162767.57424 7981005757.017193 9841887498.29586 7389959159.061282 5310534989.849856 6607532320.079401 10274652571.57589 10064419176.86681 7745093128.688004 7976512688.031346 6212673795.370853 13188604047.51195 7659756823.394253 6782744828.287734 6366470947.990316 9560667048.551151 8861189780.338276 9175081705.658739 4594185539.422469 4491557879.903055 12656829657.66524 9374369853.93508 8363344907.990808 5335250746.513778 8939646804.426823 7107539845.914926 13038448376.6153 11945899407.87656 7008365749.857573 5283824562.76662 8389793919.64332 7307900084.538162 10859442717.83966 16037807818.88663 7133883553.91967 8936486533.589073 3460930117.346502 6446298081.436341 8999981212.690022 13346251732.32478 14660026226.36481 9086491521.088207 9087729480.316788 5749263794.364642 6546495835.146514 4923943618.563117 12116630707.40932 13399633683.60539 8906964036.696198 12146085285.91372 7099527688.940298 4232516794.777794 3413217178.485308 10442806417.75673 13412364074.03677 10890701619.254 14597981041.95919 15176422743.40726 10524445845.82767 12001415644.58146 9267778197.97814 8549683180.376575 10686575746.77389 7885043517.106955 12960915264.60108 14838727154.01868 16858757564.28271 18153377942.76237 17977392026.85404 14323618964.46833 13225350877.36632 13890227890.91785 9589087750.161179 8917080633.951122 8061831676.689642 7058708625.423777 6522659712.071448 8351591555.049651 7312371058.730274 8046903228.912426 12098797007.71819 8955046707.007519 6282787053.027699 10423065456.40569 12279860947.30513 12511754989.24462 11177248649.10946 13891159336.32715 13779386037.16703 14602809857.72323 14918882882.50767 17060717521.64968 15907589082.89511 12104246506.49464 14472932069.87032 18636320677.37602 16061296270.10025 12248499983.86561 12645636159.73362 15724838316.98803 15744057628.49094 10306642352.26762 10458941439.58987 11947960371.88895 13705626102.56166 9751615473.754913 9158421083.09824 10961857342.85409 10984666114.69934 10682215487.91693 10351664619.16247 9738256019.652802 11671975235.90028 13240563774.05603 11208892427.91448 9922777638.086102 12779483080.90601 15651704451.61678 12416962914.20554 10568830862.20987 13804712116.02765 19142433314.42947 18355986100.20728 14997332661.6284 16789497550.33273 15432816825.36007 12618280021.4901 11868231413.60134 11621035028.45177 7934015300.765293 9000004640.123016 9071408419.673122 6888790357.908541 10710485741.39179 12247689458.64058 12178870752.19489 9519416393.855902 11391319129.65424 11468836988.23485 10251809095.28994 12452416716.61275 13558065225.19723 13535033397.15275 11399662169.70445 12524610726.8797 16681476275.87319 15151284409.85943 10072405515.66149 12226374701.25807 16979686606.19188 18231163523.55708 14081250485.93328 13825936656.90776 17556187606.81871 17822809514.0077 14085525698.66167 14473002060.01331 13692578318.13086 9171370613.038418 10325747591.31555 9360946150.602697 8828013652.653261 13613192515.40599 11853068833.70779 17878593854.08333 20388173211.32235 14733733126.99487 16272521293.31079 8292860758.934796 9698367448.346684 9409001525.016394 16613621107.83997 18665832651.47397 13527809285.4203 13277551572.579 12214190948.83374 15601643524.28916 20450936664.19192 17195788737.88982 10114341819.61571 10101492257.77258 19843734185.06503 15781182220.55141 16211880550.46594 7901583940.877478 16421744779.41269 21589315839.70039 9862582774.672943 14333692387.71957 23027551496.11125 16596952911.60959 12676073673.62603 10565587199.36011 17658449664.69093



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 4728.606400070271 4780.09674494472 4887.636578146507 4769.983575489758 4771.352661170128 4729.570378091877 4920.907439053659 4869.524061857906 4833.110877914788 4893.767583459688 4867.981325287152 4871.9411528648 4813.51285977007 4773.753300444138 4788.398649856883 4736.461166883791 4671.952498380209 4698.244950367141 4642.362158184435 4605.16842217259 4658.459791081967 4654.19378535647 4567.78222843069 4622.418553787395 4585.397660566796 4605.723089967696 4704.382840236643 4776.467872520569 4774.573486694811 4802.400168951866 4746.754869570013 4786.155563464254 4817.709109559441 4795.531838051787 4759.241221991291 4687.916388418064 4667.966097907579 4671.371538136523 4621.057888665684 4676.921342523461 4684.532984882882 4694.101921070607 4778.155180925562 4759.765297729182 4717.193653806107 4663.073798060169 4757.249713259331 4771.938508636514 4735.857707344829 4781.879188646496 4788.346464248889 4817.714271289775 4797.941391231567 4930.521074298968 4914.604848371011 4914.626119085339 4882.084741973094 4839.283552900504 4859.530149300967 4858.392121907616 4844.399080625503 4854.640612107463 4846.901428595753 4833.535070050583 4789.927974915567 4896.191219291962 5017.031719022931 4976.797301570467 4998.223703907306 4975.40288042151 4835.745681915775 4799.134079026173 4808.519350516335 4822.313321492422 4765.410884805991 4715.369187552912 4672.88496912672 4663.178924419621 4612.576952632096 4633.154989044848 4643.47115674901 4708.612410171214 4676.130167949788 4752.484104563674 4773.844216553598 4743.392214445241 4742.677860821273 4611.527866060458 4599.666756714221 4643.316346034934 4643.721327603158 4564.074736151928 4520.683617303188 4515.672303532191 4484.694694476768 4479.650517969259 4519.879701971427 4496.388199236428 4449.721916106855 4483.006115306327 4478.680769356997 4524.379330335225 4547.86842113299 4514.581344551164 4426.801807158014 4401.71453480684 4393.436508535457 4369.682800404441 4345.261752638393 4319.861051023144 4290.490657048258 4305.144120732541 4315.992525863325 4342.556352942243 4328.318355199443 4356.216476496824 4319.667431748056 4343.327798449836 4343.414503276204 4351.801480648099 4389.996216152515 4409.730189657243 4383.231597712356 4372.683329162012 4469.217353784481 4448.411935511427 4498.183579890307 4404.643237896871 4321.5450252462 4273.987552851479 4307.128221460184 4344.793129796739 4426.370765558997 4497.072530600482 4561.098358981571 4659.49725802303 4679.689246572188 4640.62488253937 4711.683287507063 4737.506070644476 4740.89055883676 4854.233465365032 4749.606336114454 4612.165522579143 4645.037205960214 4654.818973486849 4682.749951909409 4739.225990676043 4770.87095885461 4758.345080956414 4748.800631035025 4707.790803065281 4670.338379734999 4618.34659525706 4619.03086158085 4576.795013067274 4557.645326948477 4582.300278244223 4469.597362052474 4428.79919998735 4446.713404899452 4422.05416722774 4441.99085189023 4466.549091231444 4496.633764835342 4395.089359420484 4328.04205316878 4436.441406496682 4490.171760293302 4534.414564360231 4474.059873106742 4410.476165339474 4384.280127671751 4332.669733084339 4324.480510009524 4282.032061252045 4255.508107481855 4270.387861736631 4261.830994412143 4194.418513750377 3979.443005745356 4043.783998525519 4069.945756226155 4112.02139344108 4051.69218955866 4123.463579788231 4128.891751173333 4011.72329499656 3870.334257256871 3730.063662163599 3606.19276137433 3782.647552708541 3790.128565139487 3860.840648686306 3862.763301030713 4055.083327772718 4032.200453519253 3872.112133505266 3885.276608090529 3711.69938955811 3965.110503361626
